
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jun  1 21:18:17 2022
URL_BASE: http://192.168.200.61/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.200.61/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.cvs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.cvsignore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.forward
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.git/HEAD
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.hta
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.htaccess
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.htpasswd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.listing
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.listings
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.mysql_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.passwd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.perf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.profile
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.rhosts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.sh_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.ssh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.subversion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.svn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.svn/entries
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/@
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_ajax
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_archive
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_assets
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_backup
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_baks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_borders
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_code
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_common
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_conf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_css
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_data
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_database
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_db_backups
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_derived
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_dev
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_dummy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_files
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_flash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_fpclass
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_images
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_img
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_inc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_include
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_includes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_install
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_js
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_layouts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_lib
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_media
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_mem_bin
                                                                                                                                                                                                                                         
