
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jun 22 20:15:29 2022
URL_BASE: http://192.168.241.98:8081/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.241.98:8081/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.cvs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.cvsignore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.forward
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.git/HEAD
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.hta
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.htaccess
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.htpasswd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.listing
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.listings
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.mysql_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.passwd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.perf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.profile
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.rhosts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.sh_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.ssh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.subversion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.svn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.svn/entries
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/@
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_ajax
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_archive
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_assets
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_backup
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_baks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_borders
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_code
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_common
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_conf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_css
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_data
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_database
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_db_backups
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_derived
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_dev
                                                                                                                                                                                                                                         
