
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jun 20 19:50:13 2022
URL_BASE: http://192.168.101.189:3128/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.101.189:3128/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.cvs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.cvsignore
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.forward
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.git/HEAD
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.hta
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.htaccess
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.htpasswd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.listing
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.listings
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.mysql_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.passwd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.perf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.profile
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.rhosts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.sh_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.ssh
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.subversion
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.svn
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.svn/entries
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.web
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/@
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_ajax
